title,year,rating,genre,synopsis,sinopse_limpa,Cluster
Um Sonho de Liberdade,1994,9.3,Drama,"Dois homens presos se reúnem ao longo de vários anos, encontrando consolo e eventual redenção através de atos de decência comum.",doi hom pres reun long vari ano encontr consol event redenca atrav ato decenc comum,Cluster 1
O Poderoso Chefão,1972,9.2,Drama,O patriarca idoso de uma dinastia do crime organizado transfere o controle de seu império clandestino para seu filho relutante.,patriarc idos dinast crim organiz transf control imperi clandestin filh relut,Cluster 1
Batman: O Cavaleiro das Trevas,2008,9.1,"Ação, Drama, Suspense","Agora com a ajuda do tenente Jim Gordon e do promotor público Harvey Dent, Batman tem tudo para banir o crime de Gotham City de uma vez por todas. Mas em breve, os três serão vítimas do Coringa, que pretende lançar Gotham em uma anarquia.",agor ajud tenent jim gordon promot publ harvey dent batman tud ban crim goth city vez tod brev tre sera vit coring pretend lanc goth anarqu,Cluster 2
O Poderoso Chefão: Parte II,1974,9.0,Drama,"O início da vida e da carreira de Vito Corleone na década de 1920 em Nova York, enquanto seu filho, Michael, expande e fortalece seu controle sobre o sindicato do crime.",inici vid carr vit corleon dec 1920 nov york enquant filh michael expand fortalec control sobr sindicat crim,Cluster 1
12 Homens e uma Sentença,1957,9.0,Drama,"O julgamento de um assassinato em Nova Iorque é frustrado por um único membro, cujo ceticismo força o júri a considerar cuidadosamente as evidências antes de dar o veredito.",julg assassinat nov iorqu frustr unic membr cuj cetic forc jur consider cuidados evidenc ant dar veredit,Cluster 1
O Senhor dos Anéis: O Retorno do Rei,2003,9.0,"Aventura, Drama",Gandalf e Aragorn lideram o Mundo dos Homens contra o exército de Sauron para desviar o olhar de Frodo e Sam quando eles se aproximam á Montanha da Perdição com o Um Anel.,gandalf aragorn lid mund hom contr exercit sauron desvi olh frod sam aproxim montanh perdica anel,Cluster 1
A Lista de Schindler,1993,9.0,"Biografia, Drama, História","Na Polônia ocupada pelos alemães durante a Segunda Guerra Mundial, o industrial Oskar Schindler começa a se preocupar com seus trabalhadores judeus depois de testemunhar sua perseguição pelos nazistas.",polon ocup alema dur segund guerr mund industr osk schindl comec preocup trabalh jud testemunh perseguica nazist,Cluster 4
Pulp Fiction: Tempo de Violência,1994,8.8,Drama,"As vidas de dois assassinos da máfia, um boxeador, um gângster e sua esposa, e um par de bandidos se entrelaçam em quatro histórias de violência e redenção.",vid doi assassin maf boxe gangst esp par band entrelac quatr hist violenc redenca,Cluster 1
O Senhor dos Anéis: A Sociedade do Anel,2001,8.9,"Aventura, Drama, Fantasia",Um manso hobbit do Condado e oito companheiros partem em uma jornada para destruir o poderoso Um Anel e salvar a Terra-média das Trevas.,mans hobbit cond oit companh part jorn destru poder anel salv terramed trev,Cluster 1
Três Homens em Conflito,1966,8.8,Aventura,Um impostor se junta com dois homens para encontrar fortuna num remoto cemitério.,impos junt doi hom encontr fortun remot cemiteri,Cluster 0
Forrest Gump: O Contador de Histórias,1994,8.8,"Drama, Romance","Os governos dos presidentes Kennedy e Johnson, os eventos do Vietnã e Watergate e outras histórias são mostradas através da perspectiva de um homem do Alabama com baixo quociente intelectual.",govern presid kennedy johnson event vietn watergat outr hist sao mostr atrav perspec hom alabam baix quoci intelect,Cluster 1
O Senhor dos Anéis: As Duas Torres,2002,8.8,"Aventura, Drama, Fantasia","Enquanto Frodo e Sam estão perto de Mordor com a ajuda de Gollum, a divida comunhão luta contra Saruman e os Isengards.",enquant frod sam esta pert mord ajud gollum div comunha lut contr saruman isengard,Cluster 1
Clube da Luta,1999,8.8,"Drama, Suspense",Um trabalhador de escritório e um fabricante de sabonetes formam um clube de luta clandestino que evolui para algo muito maior.,trabalh escritori fabric sabonet form club lut clandestin evolu alg mai,Cluster 2
A Origem,2010,8.8,"Ação, Aventura, Ficção científica, Suspense",Um ladrão que rouba segredos corporativos através da tecnologia de entrar no subconsciente recebe a tarefa inversa de plantar uma idéia na mente do diretor de uma grande empresa.,ladra roub segred corpor atrav tecnolog entr subconsci receb taref invers plant ide ment dire grand empr,Cluster 0
Star Wars: Episódio V - O Império Contra-Ataca,1980,8.7,,"Depois que a Aliança Rebelde é dominada pelo Império, Luke Skywalker começa seu treinamento Jedi com Yoda, enquanto seus amigos são perseguidos por toda a galáxia por Darth Vader e pelo caçador de recompensas Boba Fett.",alianc rebeld domin imperi luk skywalk comec trein jed yod enquant amig sao persegu tod galax darth vad cac recompens bob fett,Cluster 1
Matrix,1999,8.7,"Ação, Ficção científica",Um hacker aprende com os misteriosos rebeldes sobre a verdadeira natureza de sua realidade e seu papel na guerra contra seus controladores.,hack aprend misteri rebeld sobr verd natur real papel guerr contr control,Cluster 0
Os Bons Companheiros,1990,8.7,"Biografia, Drama","A historia do Henry Hill e sua vida na máfia, sua relação com sua esposa Karen Hill e seus colegas da máfia Jimmy Conway e Tommy DeVito no sindicato italo-americano do crime.",hist henry hill vid maf relaca esp karen hill coleg maf jimmy conway tommy devit sindicat italoameric crim,Cluster 4
Interestelar,2014,8.7,"Aventura, Drama, Ficção científica","Uma equipe de exploradores viaja através de um buraco de minhoca no espaço, na tentativa de garantir a sobrevivência da humanidade.",equip explor viaj atrav burac minhoc espac tent garant sobrevivenc human,Cluster 0
Um Estranho no Ninho,1975,8.7,Drama,"Um criminoso alega insanidade para ser enviado a um centro de saúde mental, onde se rebela contra a opressiva enfermeira e mobiliza os pacientes a quem ela atemoriza.",crimin aleg insan envi centr saud ment ond rebel contr opress enferm mobiliz paci atemoriz,Cluster 1
Seven - Os Sete Crimes Capitais,1995,8.6,"Drama, Mistério","Dois detetives, um novato e um veterano, perseguem um assassino em série que usa os sete pecados capitais como motivos.",doi detetiv novat veter perseg assassin seri usa set pec capit motiv,Cluster 1
A Felicidade Não se Compra,1946,8.6,"Drama, Família, Fantasia, Romance","Um anjo é enviado dos céus para ajudar um homem de negócios desesperado em sua frustração, e mostra a ele como seria a vida se nunca tivesse existido.",anj envi ceu ajud hom negoci desesper frustraca mostr vid nunc exist,Cluster 1
O Silêncio dos Inocentes,1991,8.6,"Drama, Suspense","Uma jovem deve receber a ajuda de um assassino canibal manipulador e preso para ajudar a capturar outro assassino em série, um louco que ataca suas vítimas.",jov dev receb ajud assassin canib manipul pres ajud captur outr assassin seri louc atac vit,Cluster 2
Os Sete Samurais,1954,8.6,"Ação, Drama",Uma aldeia pobre sob a ameaça de bandidos recruta sete samurais para ajudá-los a se defenderem.,alde pobr sob ameac band recrut set samur ajudal defend,Cluster 1
O Resgate do Soldado Ryan,1998,8.6,"Drama, Guerra","Depois de chegar a Normandía, um grupo de soldados precisa encontrar o único irmão vivo de três que morreram na guerra.",cheg normand grup sold precis encontr unic irma viv tre morr guerr,Cluster 3
À Espera de um Milagre,1999,8.6,"Drama, Fantasia, Mistério","As vidas dos guardas de corredor da morte são afetadas por um dos detidos: um homem afro-americano acusado pelo assassinato e estupro de uma criança, mas com um presente misterioso.",vid guard corr mort sao afet det hom afroameric acus assassinat estupr crianc pres misteri,Cluster 1
Cidade de Deus,2002,8.6,Drama,"Os caminhos de duas crianças divergem nas favelas do Rio, enquanto um se esforça para se tornar um fotógrafo e o outro um chefe do tráfico.",caminh dua crianc diverg favel rio enquant esforc torn fotograf outr chef traf,Cluster 1
A Vida é Bela,1997,8.6,"Comédia, Drama, Guerra, Romance","Quando um bibliotecário judeu e seu filho se tornarem vítimas do Holocausto, ele usará uma mistura perfeita de vontade, humor e imaginação para proteger seu filho dos perigos do campo de concentração.",bibliotecari jud filh torn vit holocaust us mist perfeit vontad hum imaginaca proteg filh perig camp concentraca,Cluster 3
O Exterminador do Futuro 2: O Julgamento Final,1991,8.6,"Ação, Aventura, Ficção científica","Um ciborgue, idêntico ao que falhou em matar Sarah Connor, agora deve proteger o filho de dez anos dela, John, de um ciborgue ainda mais avançado e poderoso.",ciborg iden falh mat sarah conn agor dev proteg filh dez ano john ciborg aind avanc poder,Cluster 0
Star Wars: Episódio IV - Uma Nova Esperança,1977,8.6,Ação,"Luke Skywalker une forças com um cavaleiro Jedi, um piloto arrogante, um Wookiee e dois andróides para salvar a galáxia da estação de batalha destruidora do Império, enquanto tenta resgatar a Princesa Leia do misterioso Darth Vader.",luk skywalk une forc caval jed pilot arrog wookie doi android salv galax estaca batalh destru imperi enquant tent resgat princes lei misteri darth vad,Cluster 0
De Volta para o Futuro,1985,8.5,"Aventura, Comédia, Ficção científica","Marty McFly viaja para 1955 com a máquina do tempo do cientista Dr. Brown. Ele deve garantir que seus pais se apaixonem, para não arriscar sua própria existência.",marty mcfly viaj 1955 maquin temp cient dr brown dev garant pal apaixon nao arrisc propr existenc,Cluster 0
A Viagem de Chihiro,2001,8.6,"Animação, Aventura, Família, Fantasia","Uma garota é obrigada a mudar de cidade com seus pais contra a sua vontade. Durante a viagem, eles decidem pegar um atalho e se perdem, chegando a um estranho edifício, onde adentrarão um misterioso mundo de monstros e espíritos.",garot obrig mud cidad pal contr vontad dur viag decid peg atalh perd cheg estranh edifici ond adentrara misteri mund monstr espirit,Cluster 5
O Pianista,2002,8.5,"Biografia, Drama, Guerra",Um musico judeu luta para sobreviver a destruição de Varsóvia durante a segunda guerra mundial.,music jud lut sobreviv destruica varsov dur segund guerr mund,Cluster 3
Gladiador,2000,8.5,"Ação, Aventura, Drama",Um general romano planeja a melhor vingança contra o imperador corrupto que matou sua familia e o fez escravo.,gener roman planej melhor vinganc contr imper corrupt mat famil fez escrav,Cluster 0
Parasita,2019,8.5,"Drama, Suspense","Desempregados, a família de Ki-taek (Song Kang-ho) nutre um interesse peculiar pela família Park até que eles se veem presos em um inesperado incidente.",desempreg famil kitaek song kangh nutr inter peculi famil park ate ve pres inesper incid,Cluster 2
Psicose,1960,8.5,"Drama, Mistério, Suspense","Uma secretária de Phoenix desvia dinheiro de um cliente de sua empresa, foge e vai a um motel remoto gerido por um jovem sob o domínio da mãe.",secret phoenix desv dinh client empr fog vai motel remot ger jov sob domini mae,Cluster 2
O Rei Leão,1994,8.5,"Animação, Aventura, Drama, Família, Musical",Um pequeno lion é obrigado por seu tío a fugir de casa e anos depois se da conta da sua identidade e suas responsabilidades.,pequen lion obrig tio fug cas ano cont ident respons,Cluster 5
Túmulo dos Vagalumes,1988,8.5,"Animação, Drama, Guerra",Um menino e sua irmã tentam sobreviver no Japão durante a Segunda Guerra Mundial.,menin irm tent sobreviv japa dur segund guerr mund,Cluster 3
Os Infiltrados,2006,8.5,"Drama, Suspense",Um policial disfarçado e um espião estão tentando se identificar enquanto se infiltram em uma gangue irlandesa no sul de Boston.,polic disfarc espia esta tent identific enquant infiltr gangu irland sul boston,Cluster 2
Whiplash: Em Busca da Perfeição,2014,8.5,Drama,Um jovem e promissor baterista se matricula em um conservatório de música onde seus sonhos são guiados por um instrutor que não pára por nada para perceber o potencial de um aluno.,jov promis bater matricul conservatori music ond sonh sao gui instru nao nad perceb potenc alun,Cluster 1
Harakiri,1962,8.6,"Drama, Mistério","Um velho samurai ronin chega à casa de um senhor feudal e pede um lugar honroso para cometer suicídio. Mas quando o ronin pede um samurai mais jovem que chegou antes, os eventos seguem um curso inesperado.",velh samur ronin cheg cas senh feud ped lug honr comet suicidi ronin ped samur jov cheg ant event segu curs inesper,Cluster 1
O Grande Truque,2006,8.5,"Drama, Ficção científica, Mistério, Suspense","Depois de um trágico acidente, dois magos do palco se engajam em uma batalha para criar a ilusão final enquanto sacrificam tudo o que têm para enganar um ao outro.",trag acid doi mag palc engaj batalh cri ilusa final enquant sacrific tud engan outr,Cluster 2
A Outra História Americana,1998,8.5,Drama,Um neonazista tenta evitar que seu irmão mais novo tome o mesmo caminho errado que ele.,neonaz tent evit irma nov tom caminh err,Cluster 1
O Profissional,1994,8.5,"Ação, Drama, Suspense","Mathilda, uma menina de 12 anos é levada por Léon, um assassino profissional, depois que sua família é assassinada. Léon e Mathilda formam uma relação incomum, desde que ela se torna sua protegida.",mathild menin 12 ano lev leon assassin profiss famil assassin leon mathild form relaca incomum desd torn proteg,Cluster 2
Homem-Aranha: Através do Aranhaverso,2023,8.5,"Ação, Animação, Aventura, Família, Fantasia","Viajando pelo multiverso, Miles Morales conhece um novo time de Pessoas-Aranha, formado por heróis de diversas dimensões. Mas quando os heróis entram em conflito sobre como lidar com uma nova ameaça, Miles se vê em um impasse.",viaj multivers mil moral conhec nov tim pessoasaranh form heroil divers dimenso heroil entr conflit sobr lid nov ameac mil ve imp,Cluster 5
Casablanca,1942,8.5,"Drama, Guerra, Romance",O proprietário cético de uma boate protege um antigo amor e seu marido dos nazistas no Marrocos.,proprietari cetic boat proteg antig am marid nazist marroc,Cluster 3
Cinema Paradiso,1988,8.5,"Drama, Romance","Um diretor de cinema lembra como, em sua infância, ele se apaixonou pelo cinema de sua cidade e iniciou uma profunda amizade com o projecionista.",dire cinem lembr infanc apaixon cinem cidad inici profund amizad proje,Cluster 1
Intocáveis,2011,8.5,"Comédia, Drama","Depois de ficar tetraplégico num acidente, um aristocrata contrata um jovem de um bairro pobre para cuidar dele.",fic tetrapleg acid aristocrat contrat jov bairr pobr cuid,Cluster 1
Os Suspeitos,1995,8.5,"Drama, Mistério","O único sobrevivente conta os torcidos eventos duma luta com pistolas num bote, quanfo cinco criminais eram levados pela polícia.",unic sobreviv cont torc event dum lut pistol bot quanf cinc crim lev polic,Cluster 1
Alien - O 8º Passageiro,1979,8.5,Ficção científica,"Depois de investigar uma transmissão misteriosa de origem desconhecida, a tripulação de uma nave espacial comercial encontra uma forma de vida mortal.",investig transmissa misteri orig desconhec tripulaca nav espac comerc encontr form vid mort,Cluster 0
Tempos Modernos,1936,8.5,"Comédia, Drama, Romance",Um vagabundo luta para viver na sociedade industrial moderna com a ajuda de uma jovem.,vagabund lut viv sociedad industr modern ajud jov,Cluster 1
Janela Indiscreta,1954,8.5,"Drama, Mistério, Suspense",Um fotógrafo em uma cadeira de rodas espiona seus vizinhos pela janela de seu apartamento e está convencido de que um deles cometeu um assassinato.,fotograf cade rod espiã vi janel apart convenc comet assassinat,Cluster 2
Django Livre,2012,8.5,,"Com a ajuda de um caçador de recompensas alemão, um escravo libertado sai para resgatar sua esposa de um brutal dono de uma plantação no Mississipi.",ajud cac recompens alema escrav libert sai resgat esp brut don plantaca mississip,Cluster 1
Era uma Vez no Oeste,1968,8.5,Drama,Um misterioso estranho se junta com um bandido para proteger a uma viúva.,misteri estranh junt band proteg viuv,Cluster 1
Luzes da Cidade,1931,8.5,"Comédia, Drama, Romance","Com a ajuda de um homem rico, bêbado e imprevisível, um vagabundo ingênuo que se apaixonou por uma florista cega tenta conseguir dinheiro para fornecer ajuda médica.",ajud hom ric beb imprevisi vagabund ingenu apaixon flor ceg tent consegu dinh fornec ajud medic,Cluster 1
Apocalypse Now,1979,8.4,"Drama, Guerra, Mistério",Um oficial do exército dos Estados Unidos no Vietnã é encarregado de assassinar a um coronel que acredita ser um deus.,ofic exercit est unid vietn encarreg assassin coronel acredit deu,Cluster 3
WALL·E,2008,8.4,"Animação, Aventura","Num futuro distante, um pequeno robô faz uma viagem que decidirá o destino da humanidade.",futur dist pequen rob faz viag decid destin human,Cluster 5
Amnésia,2000,8.4,"Drama, Mistério, Suspense",Um homem com perda da memória de curto prazo tenta investigar o homicídio da sua esposa.,hom perd memor curt praz tent investig homicidi esp,Cluster 2
Duna: Parte 2,2024,8.5,"Ação, Aventura, Drama, Ficção científica","Diante da difícil escolha entre o amor de sua vida e o destino do universo conhecido, Paul Atreides, agora ao lado de Chani e dos Fremen, dará tudo de si para evitar o futuro terrível que só ele pode prever.",di dificil escolh am vid destin univers conhec paul atreid agor lad chan fremen dar tud si evit futur terri so pod prev,Cluster 0
Os Caçadores da Arca Perdida,1981,8.4,"Ação, Aventura","Em 1936 o archeologista e aventurero Indiana Jones é contratado pelo governo dos Estados Unidos para procurar pelo Pacto da Arca, antes que os nazis o tenham primeiro.",1936 archeolog aventurer indi jon contrat govern est unid procur pact arc ant nazil prim,Cluster 0
Vingadores: Guerra Infinita,2018,8.4,"Ação, Aventura, Ficção científica",Os Vingadores e seus aliados deverão sacrificar tudo em uma tentativa de derrotar o poderoso Thanos antes que sua explosão de devastação ponha fim ao universo.,ving ali devera sacrific tud tent derrot poder than ant explosa devastaca ponh fim univers,Cluster 0
A Vida dos Outros,2006,8.4,"Drama, Mistério, Suspense","Em 1984, em Berlim Oriental, um agente da polícia secreta que cuida de um escritor e sua mulher se vê cada vez mais absorvido em suas vidas.",1984 berlim orient agent polic secret cuid escri mulh ve cad vez absorv vid,Cluster 2
Crepúsculo dos Deuses,1950,8.4,Drama,Um roteirista estabelece uma relação com uma fracasada estrela de cinema que quer voltar aos filmes.,roteir estabelec relaca fracas estrel cinem qu volt film,Cluster 1
Homem-Aranha: No Aranhaverso,2018,8.4,Ação,O adolescente Miles Morales se torna o Homem-Aranha de seu universo e deve se juntar a cinco indivíduos com poderes de aranha de outras dimensões para impedir uma ameaça para todas as realidades.,adolesc mil moral torn homemaranh univers dev junt cinc individu pod aranh outr dimenso imped ameac tod real,Cluster 0
Testemunha de Acusação,1957,8.4,"Drama, Mistério, Suspense",Um veterano advogado britânico deve defender seu cliente em um julgamento de assassinato que tem surpresa após surpresa.,veter advog britan dev defend client julg assassinat surpr apo surpr,Cluster 2
Glória Feita de Sangue,1957,8.4,"Drama, Guerra","Depois de se recusar a atacar uma posição inimiga, um general acusa os soldados da covardia e seu comandante deve defendê-los.",recus atac posica inimig gener acus sold covard comand dev defendel,Cluster 3
O Iluminado,1980,8.4,Drama,"Uma família se dirige a um hotel isolado para o inverno, onde uma presença sinistra influencia a violência do pai, enquanto seu filho psíquico vê presságios horríveis do passado e do futuro.",famil dirig hotel isol invern ond presenc sinistr influenc violenc pai enquant filh psiqu ve pressagi horri pass futur,Cluster 1
O Grande Ditador,1940,8.4,"Comédia, Drama, Guerra",O ditador Adenoid Hynkel tenta expandir seu império enquanto um pobre barbeiro judeu tenta evitar a perseguição por seu regime.,dit adenoid hynkel tent expand imperi enquant pobr barb jud tent evit perseguica regim,Cluster 3
Bastardos Inglórios,2009,8.4,"Aventura, Drama, Guerra","Na França ocupada pelos nazistas durante a Segunda Guerra Mundial, um plano para assassinar líderes nazistas por parte de um grupo de soldados judeus dos EUA coincide com os planos de vingança da dona de uma sala de cinema.",franc ocup nazist dur segund guerr mund plan assassin lid nazist part grup sold jud eua coincid plan vinganc don sal cinem,Cluster 3
Repetente,2023,8.7,"Biografia, Drama",A história da vida real do oficial do IPS Manoj Kumar Sharma e do oficial do IRS Shraddha Joshi.,hist vid real ofic ip manoj kum sharm ofic ir shraddh josh,Cluster 4
Aliens: O Resgate,1986,8.4,"Ação, Aventura, Ficção científica",Ellen Ripley é salvada depois de estar dormida por 57 anos. A luna que o Nostromo visitou foi colonizada mas o contado se perdeu.,ellen ripley salv dorm 57 ano lun nostr visit colon cont perd,Cluster 0
Batman: O Cavaleiro das Trevas Ressurge,2012,8.4,"Ação, Drama, Suspense","Passaram-se oito anos desde a morte de Harvey Dent e o Batman, ao assumir a culpa pela morte do promotor, desapareceu. Agora, ele terá de lidar com a chegada da Mulher Gato e de Bane em Gotham City.",passarams oit ano desd mort harvey dent batman assum culp mort promot desaparec agor ter lid cheg mulh gat ban goth city,Cluster 2
Viva: A Vida é uma Festa,2017,8.4,"Animação, Aventura, Drama, Família, Fantasia, Mistério","O aspirante a músico Miguel, confrontado com a proibição ancestral da música pela sua família, entra na Terra dos Mortos para encontrar o seu tataravô, um cantor lendário.",aspir music miguel confront proibica ancestr music famil entr terr mort encontr tatarav can lendari,Cluster 5
Amadeus,1984,8.4,"Biografia, Drama","A vida, sucessos e tribulações de Wolfgang Amadeus Mozart de acordo com Antonio Salieri, um compositor que era contemporâneo, que sempre teve ciúmes dele e que alegou tê-lo matado.",vid sucess tribulaco wolfgang amad mozart acord antoni salier composi contemporane sempr cium aleg tel mat,Cluster 4
Vingadores: Ultimato,2019,8.4,"Ação, Aventura, Ficção científica","Após os eventos devastadores de Vingadores: Guerra Infinita, o universo está em ruínas. E com a ajuda de aliados, os Vingadores se reúnem para desfazer as ações de Thanos e restaurar a ordem.",apo event devast ving guerr infinit univers ruin ajud ali ving reun desfaz aco than restaur ord,Cluster 0
Gênio Indomável,1997,8.3,"Drama, Romance","Will Hunting, um zelador de uma universidade, tem habilidades para a matemática, mas precisa da ajuda de um psicólogo para encontrar seu propósito.",will hunting zel univers habil matema precis ajud psicolog encontr proposit,Cluster 1
Toy Story,1995,8.3,"Animação, Aventura, Comédia, Família, Fantasia","Um boneco cowboy fica ciumento quando um novo boneco astronauta se torna o brinquedo principal no quarto de um menino. Quando as circunstâncias os separam de seu dono, os dois precisam esquecer suas diferenças para voltar para ele.",bonec cowboy fic ciument nov bonec astron torn brinqued princip quart menin circunstanc sep don doi precis esquec diferenc volt,Cluster 5
Céu e Inferno,1963,8.4,"Drama, Mistério, Suspense",Um executivo de uma empresa de calçados torna-se vítima de extorsão quando o filho de seu motorista é sequestrado e retido para resgate.,execu empr calc tornas vit extorsa filh motor sequestr ret resgat,Cluster 2
Oldboy,2003,8.3,"Ação, Drama, Mistério, Suspense","Depois de ter sido raptado e preso por quinze anos, Oh Dae-Su é libertado, e descobre que tem 5 dias para encontrar seu sequestrador.",ter sid rapt pres quinz ano oh daesu libert descobr 5 dia encontr sequestr,Cluster 2
Dr. Fantástico,1964,8.3,"Comédia, Guerra",Um general alienado provoca um potencial holocausto nuclear que uma sala de guerra cheia de políticos e generais tenta freneticamente parar.,gener alien provoc potenc holocaust nucle sal guerr chei poli gener tent frenetic par,Cluster 3
O Barco: Inferno no Mar,1981,8.4,"Drama, Guerra","O mundo claustrofóbico de um submarino da Segunda Guerra Mundial, cheio de tédio, sujeira e terror.",mund claustrofob submarin segund guerr mund chei tedi suj terr,Cluster 3
Coração Valente,1995,8.3,"Biografia, Drama, Guerra","Quando sua noiva en segredo é assassinada, William Wallace comença uma revolta contra o rey Eduardo I da Inglaterra.",noiv en segred assassin will wallac comenc revolt contr rey eduard i inglaterr,Cluster 3
