title,year,rating,genre,synopsis,sinopse_limpa,Cluster
Your Name,2016,8.4,"Animação, Drama, Fantasia, Romance","Dois estranhos estão ligados de uma maneira bizarra, mais quando uma conexão é formada, a distância será a única coisa que os manterá separados?",doi estranh esta lig man biz conexa form distanc ser unic cois mant separ,Cluster 1
Princesa Mononoke,1997,8.3,,Um príncipe sofre com uma maldição mortal e parte em busca da cura. Ele acaba indo parar no meio da batalha entre uma cidade mineradora e os animais da floresta.,princip sofr maldica mort part busc cur acab ind par mei batalh cidad miner animal florest,Cluster 1
Beleza Americana,1999,8.3,Drama,Um pai sexualmente frustrado tem uma crise existencial depois de conhecer a melhor amiga da sua filha.,pai sex frustr cris exist conhec melhor amig filh,Cluster 1
3 Idiotas,2009,8.4,"Comédia, Drama","Dois amigos procuram seu companheiro perdido. Eles se lembram de seus dias de faculdade e como seu amigo os inspirou a pensar de maneira diferente, mesmo quando o resto do mundo os chamava idiotas.",doi amig procur companh perd lembr dia faculdad amig inspir pens man difer rest mund cham idiot,Cluster 1
Coringa,2019,8.3,"Drama, Suspense",Um comediante falido enlouquece e se torna um assassino psicopata.,comedi fal enlouquec torn assassin psicopat,Cluster 2
Cafarnaum,2018,8.4,Drama,"Ao cumprir uma sentença de cinco anos por um crime violento, uma criança de 12 anos processou seus pais por negligência.",cumpr sentenc cinc ano crim violent crianc 12 ano process pal negligenc,Cluster 1
Era uma Vez na América,1984,8.3,Drama,"Dois amigos leais crescem juntos cometendo pequenos crimes nas ruas do Lower East Side, em Manhattan, mas essa parceria com o tempo se desfaz em morte e mistério.",doi amig leal cresc junt comet pequen crim rua low east sid manhattan parc temp desfaz mort misteri,Cluster 1
Cantando na Chuva,1952,8.3,"Comédia, Musical, Romance",Uma produtora de cinema mudo e seu elenco enfrentam uma transição difícil para o cinema falado.,produt cinem mud elenc enfrent transica dificil cinem fal,Cluster 1
Vá e Veja,1985,8.3,"Drama, Guerra, Suspense","Depois de encontrar uma arma, um jovem se une as forças da resistença russa contra os alemães na segunda guerra mundial.",encontr arm jov une forc resistenc russ contr alema segund guerr mund,Cluster 3
Réquiem para um Sonho,2000,8.3,Drama,As utopias causadas pelo uso de drogas em quatro pessoas de Coney Island se rompem quando seus vícios as dominam.,utop caus uso drog quatr pesso coney island romp vici domin,Cluster 1
Star Wars: Episódio VI - O Retorno de Jedi,1983,8.3,,"Depois de resgatar Han Solo de Jabba, o Hutt, a Aliança Rebelde tenta destruir a segunda Estrela da Morte, enquanto Luke luta para ajudar Darth Vader a voltar do lado negro.",resgat han sol jabb hutt alianc rebeld tent destru segund estrel mort enquant luk lut ajud darth vad volt lad negr,Cluster 1
Toy Story 3,2010,8.3,"Animação, Aventura, Comédia, Família, Fantasia","Os brinquedos são dados por erro a uma creche, Woody junto com os outros brinquedos tentaram voltar a casa do Andy.",brinqued sao dad err crech woody junt outr brinqued tent volt cas andy,Cluster 5
A Caça,2012,8.3,Drama,"Um professor vive uma vida solitária enquanto luta pela custódia de seu filho. Sua vida melhora lentamente quando ele encontra o amor e recebe boas notícias de seu filho, mas sua sorte está prestes a mudar por uma pequena mentira inocente.",profes viv vid solit enquant lut custod filh vid melhor lent encontr am receb boa notic filh sort prest mud pequen ment inoc,Cluster 1
Viver,1952,8.3,Drama,"Depois de descobrir que tem câncer terminal, um burocrata tenta encontrar um sentido para sua vida.",descobr canc term burocrat tent encontr sent vid,Cluster 1
Brilho Eterno de uma Mente sem Lembranças,2004,8.3,"Drama, Ficção científica, Romance","Quando sua relaçao se volta complicada, um casal tenta um procedimento médico para que suas memorias sejam apagadas.",relaca volt complic casal tent proced medic memor apag,Cluster 1
Incêndios,2010,8.3,"Drama, Guerra, Mistério",Os gêmeos viajam para o Oriente Médio para descobrir sua história familiar e cumprir os últimos desejos de sua mãe.,geme viaj orient medi descobr hist famili cumpr ult desej mae,Cluster 3
Se Meu Apartamento Falasse,1960,8.3,Comédia,"Um homem tenta subir na empresa permitindo que seus executivos usem seu apartamento para encontros, mas surgem complicações e um romance próprio.",hom tent sub empr permit execu us apart encontr surg complicaco romanc propri,Cluster 1
Lawrence da Arábia,1962,8.3,"Aventura, Biografia, Drama, Guerra","A história de T. E. Lawrence, o oficial inglês que conseguiu unir e liderar várias tribos árabes, durante a Primeira Guerra Mundial para lutar contra os turcos.",hist t lawrenc ofic ingl consegu unir lider var trib arab dur prim guerr mund lut contr turc,Cluster 3
2001: Uma Odisséia no Espaço,1968,8.3,"Aventura, Ficção científica","Trás descobrir um misterioso artefato na superfície da Lua, a humanidade tenta encontrar seus origens com a ajuda da inteligença do ordernador HAL 9000.",tra descobr misteri artefat superfici lua human tent encontr orig ajud inteligenc ordern hal 9000,Cluster 0
Cães de Aluguel,1992,8.3,Suspense,"Quando um simples roubo de jóias dá errado, os criminosos sobreviventes começam a suspeitar que um deles é um informante da polícia.",simpl roub joi err crimin sobreviv comec suspe inform polic,Cluster 2
Scarface,1983,8.3,Drama,"Em 1980, um imigrante cubano se torna o maior traficante de cocaína de Miami.",1980 imigr cuban torn mai trafic cocain miam,Cluster 1
Fogo Contra Fogo,1995,8.3,"Ação, Drama",Um grupo de ladrões de banco suspeitam que a polícia estejam atrás deles quando deixam uma pista no seu último roubo.,grup ladro banc suspeit polic atr deix pist ult roub,Cluster 1
Pacto de Sangue,1944,8.3,"Drama, Mistério, Suspense","Um agente de seguros se deixa convencer de um esquema de assassinato e fraude, o que desperta a suspeita de um investigador.",agent segur deix convenc esquem assassinat fraud despert suspeit investig,Cluster 2
Intriga Internacional,1959,8.3,"Aventura, Drama, Mistério, Suspense",Um executivo de publicidade de Nova Iorque tem que fugir quando é confundido por um agente de governo.,execu public nov iorqu fug confund agent govern,Cluster 2
Up: Altas Aventuras,2009,8.3,"Animação, Aventura, Comédia, Drama, Família","Carl Fredricksen, de 78 anos, viaja para a América do Sul com sua casa, inadvertidamente levando um menino com ele.",carl fredricksen 78 ano viaj amer sul cas inadvertid lev menin,Cluster 5
"M, o Vampiro de Dusseldorf",1931,8.3,"Mistério, Suspense","Quando a polícia de uma cidade alemã não consegue encontrar um assassino de crianças, outros criminosos decidem ajudar na caçada humana.",polic cidad alem nao conseg encontr assassin crianc outr crimin decid ajud cac human,Cluster 2
Cidadão Kane,1941,8.2,"Drama, Mistério","Após a morte de um magnata na indústria editorial, jornalistas correm para descobrir o significado da última palavra que ele pronunciou.",apo mort magnat industr editor jornal corr descobr signific ult palavr pronunci,Cluster 1
Nascido para Matar,1987,8.2,"Drama, Guerra",Um marinho dos Estados Unidos nota os deshumanizantes efeitos da guerra do Vietnã em seus colegas.,mar est unid not deshumaniz efeit guerr vietn coleg,Cluster 3
Um Corpo que Cai,1958,8.2,"Mistério, Romance, Suspense",Um ex-policial luta contra seus demônios enquanto está obcecado por uma mulher bonita.,expolic lut contr demoni enquant obcec mulh bonit,Cluster 2
O Fabuloso Destino de Amélie Poulain,2001,8.3,"Comédia, Romance","Amélie é uma parisiense ingênua com seu próprio senso de justiça. Ela decide ajudar as pessoas ao seu redor e, no caminho, descobre o amor.",ameli parisi ingenu propri sens jus decid ajud pesso redor caminh descobr am,Cluster 1
Como Estrelas na Terra,2007,8.3,"Drama, Família","Um garoto de oito anos é acusado de ser problemático e preguiçoso, até que o novo professor de arte tem a paciência e compaixão para descobrir o verdadeiro problema por trás de suas lutas na escola.",garot oit ano acus problema preguic ate nov profes art pacienc compaixa descobr verd problem tra lut escol,Cluster 1
A Separação,2011,8.3,Drama,"Um casal é confrontado com uma decisão difícil, melhorar a vida de seu filho mudando-se para outro país ou ficar no Irã e cuidar de um pai que se deteriora e com Alzheimer.",casal confront decisa dificil melhor vid filh mudandos outr pal fic ira cuid pai deteri alzheim,Cluster 1
O Sol é para Todos,1962,8.3,Drama,"Atticus Finch, um advogado no sul da era da Depressão, defende um homem negro contra uma acusação de estupro imerecida, e seus filhos contra o preconceito.",atticu finch advog sul depressa defend hom negr contr acusaca estupr imerec filh contr preconceit,Cluster 1
Duro de Matar,1988,8.2,"Ação, Suspense","John McClane, agente do departamento de polícia de Nova York, tenta salvar sua esposa, Holly Gennaro, e outras pessoas que o terrorista alemão Hans Gruber tomou como reféns durante a festa de Natal no Nakatomi Plaza, em Los Angeles.",john mcclan agent departament polic nov york tent salv esp holly gennar outr pesso terror alema ham grub tom ref dur fest natal nakatom plaz lo angel,Cluster 0
Indiana Jones e a Última Cruzada,1989,8.2,"Ação, Aventura","Em 1938, depois que seu pai, o professor Henry Jones, desaparece enquanto persegue o Santo Graal, o professor Henry ""Indiana"" Jones, Jr. se encontra contra os nazistas de Adolf Hitler.",1938 pai profes henry jon desaparec enquant perseg sant graal profes henry indi jon jr encontr contr nazist adolf hitl,Cluster 0
Golpe de Mestre,1973,8.2,"Comédia, Drama",Dois golpistas se reúnem para obter o melhor golpe.,doi golp reun obt melhor golp,Cluster 1
Laranja Mecânica,1971,8.2,Ficção científica,"No futuro, um jovem líder de gang é levado para prisão e decide ser voluntário em um experimento, mas os resultados não são os esperados.",futur jov lid gang lev prisa decid voluntari exper result nao sao esper,Cluster 0
Metrópolis,1927,8.3,"Drama, Ficção científica","Numa cidade futurística dividida entre os trabalhadores e os planejadores, o filho do maior planejador se apaixona por uma trabalhadora.",cidad futuris divid trabalh planej filh mai planej apaix trabalh,Cluster 1
Snatch - Porcos e Diamantes,2000,8.2,Comédia,"Um ladrão amante dos jogos reúne gângsteres desprezíveis, um grupo de nômades irlandeses e uma fazenda de porcos em meio a chantagens, fraudes, boxeadores, um cão faminto e um grande diamante.",ladra am jog reun gangst desprezi grup nomad irlandes fazend porc mei chantag fraud boxe cao famint grand diam,Cluster 1
Oppenheimer,2023,8.3,"Biografia, Drama, História",A história do cientista americano J. Robert Oppenheimer e seu papel no desenvolvimento da bomba atômica.,hist cient americ j robert oppenheim papel desenvolv bomb atom,Cluster 4
1917,2019,8.2,"Ação, Drama, Guerra","Na Primeira Guerra Mundial, dois soldados britânicos recebem ordens aparentemente impossíveis de cumprir. Em uma corrida contra o tempo, eles precisam atravessar o território inimigo e entregar uma mensagem que pode salvar 1.600 homens.",prim guerr mund doi sold britan receb ord aparent impossi cumpr corr contr temp precis atravess territori inimig entreg mens pod salv 1600 hom,Cluster 3
Los Angeles: Cidade Proibida,1997,8.2,"Drama, Mistério",A corrupção cresce em Los Angeles nos anos 50. Três policiais estão investigando uma série de assassinatos com sua própria marca de justiça.,corrupca cresc lo angel ano 50 tre polic esta investig seri assassinat propr marc jus,Cluster 1
A Queda! As Últimas Horas de Hitler,2004,8.2,"Biografia, Drama, Guerra, História",O último secretário de Hitler relata seus últimos dias em seu bunker de Berlim no final da Segunda Guerra Mundial.,ult secretari hitl relat ult dia bunk berlim final segund guerr mund,Cluster 3
Ladrões de Bicicletas,1948,8.2,Drama,Na Itália da pós-guerra a bicicleta de um homem da classe trabalhadora é roubada. Ele e o filho partiram para encontrá-la.,ital posguerr biciclet hom cl trabalh roub filh part encontral,Cluster 1
Dangal,2016,8.3,"Ação, Biografia, Drama",O lutador Mahavir e suas filhas lutadoras procuram a gloria contra a opressão social nos jogos do Commonwealth.,lut mahav filh lut procur glor contr opressa soc jog commonwealth,Cluster 4
O Lobo de Wall Street,2013,8.2,"Biografia, Comédia, Drama","Baseada na verdadeira história de Jordan Belfort, desde sua ascensão como corretor de valores até a sua queda e envolvimento no crime e corrupção com o governo.",base verd hist jordan belfort desd ascensa corre val ate qued envolv crim corrupca govern,Cluster 4
Hababam Sinifi Sinifta Kaldi,1975,8.6,Comédia,A young and beautiful female teacher starts working in an all boys high school.,young and beautiful femal teach start working in an all boy high school,Cluster 1
Green Book: O Guia,2018,8.2,"Biografia, Comédia, Drama",Um valentão ítalo-americano se torna o motorista de um pianista afro-americano em um tour no sul dos Estados Unidos nos anos sessenta.,valenta italoameric torn motor pian afroameric tour sul est unid ano sessent,Cluster 4
O Show de Truman: O Show da Vida,1998,8.2,"Comédia, Drama",Um vendedor de seguros descobre que sua vida é um programa de televisão.,vend segur descobr vid program televisa,Cluster 1
Hamilton,2020,8.3,"Biografia, Drama, História, Musical","A vida de um dos maiores fundadores e primeiro secretário do Tesouro da América, Alexander Hamilton.",vid mai fund prim secretari tesour amer alexand hamilton,Cluster 4
Taxi Driver: Motorista de Táxi,1976,8.2,Drama,"Um veterano de guerra mentalmente instável trabalha à noite como taxista na cidade de Nova York, onde a decadência e o desprezo alimentam seu desejo de ação violenta.",veter guerr ment insta trabalh noit taxist cidad nov york ond decadenc desprez aliment desej aca violent,Cluster 1
Batman Begins,2005,8.2,"Ação, Drama, Suspense","Após testemunhar a morte dos pais, o bilionário Bruce Wayne aprende a arte de lutar para confrontar a injustiça. Quando ele retorna a Gotham como Batman, ele deve deter uma sociedade secreta que pretende destruir a cidade.",apo testemunh mort pal bilionari bruc wayn aprend art lut confront injus retorn goth batman dev det sociedad secret pretend destru cidad,Cluster 2
Por uns Dólares a Mais,1965,8.2,Drama,Dois caçadores de recompensas com as mesmas intenções se reúnem para encontrar um criminoso ocidental.,doi cac recompens mesm intenco reun encontr crimin ocident,Cluster 1
Julgamento em Nuremberg,1961,8.3,"Drama, Guerra, História","Em 1948, um tribunal dos Estados Unidos na Alemanha ocupada julga quatro nazistas por crimes de guerra.",1948 tribun est unid alemanh ocup julg quatr nazist crim guerr,Cluster 3
Ilha do Medo,2010,8.2,"Drama, Mistério, Suspense","Em 1954, um policial federal dos Estados Unidos investiga o desaparecimento de um assassino que escapou de um hospital psiquiátrico.",1954 polic feder est unid investig desaparec assassin escap hospit psiquiatr,Cluster 2
Quanto Mais Quente Melhor,1959,8.2,"Comédia, Romance","Dos músicos son testigos de un crimen y se dan a la fuga disfrazados de mujeres en una banda femenina, pero las cosas se complican.",music son testig un crimen y dan la fug disfraz muj en una band femenin per la cos complican,Cluster 1
Jurassic Park: O Parque dos Dinossauros,1993,8.2,"Ação, Aventura, Ficção científica, Suspense","Um milionário traz à vida dinossauros extintos há milhares de anos, criando um imenso parque. Mas os gigantes pré-históricos começam a ameaçar a vida dos visitantes.",milionari traz vid dinossaur extint ha milh ano cri imens parqu gigant prehistor comec ameac vid visit,Cluster 0
O Garoto,1921,8.2,"Comédia, Drama, Família","Um mendigo cuida de uma criança abandonada, mas os eventos ameaçam esse relacionamento.",mendig cuid crianc abandon event ameac relacion,Cluster 1
Meu Pai,2020,8.2,"Drama, Mistério","Um homem recusa toda a ajuda de sua filha à medida que envelhece. Enquanto ele tenta entender o que está acontecendo ao seu redor, ele começa a duvidar dos seus entes queridos, da sua mente e até mesmo da estrutura de sua realidade.",hom recus tod ajud filh med envelhec enquant tent entend acontec redor comec duvid ent quer ment ate estrut real,Cluster 1
A Malvada,1950,8.2,Drama,"Uma ingênua se insinua na vida de uma atriz de teatro, e de seu círculo de amigas de teatro.",ingenu insinu vid atriz teatr circul amig teatr,Cluster 1
Sangue Negro,2007,8.2,Drama,"Uma história sobre familia, religião, ódio e loucura, centrada na vida de um explorador de petróleo nos primeiros anos do negócio.",hist sobr famil religia odi louc centr vid explor petrole prim ano negoci,Cluster 1
O Sexto Sentido,1999,8.2,"Drama, Mistério, Suspense",Um menino que consegue se comunicar com espíritos encontra ajuda de um psicólogo.,menin conseg comunic espirit encontr ajud psicolog,Cluster 2
Ran,1985,8.2,"Ação, Drama, Guerra","No Japão medieval, um senhor feudal decide abdicar e entregar seus domínios aos seus três filhos. Mas ele não é capaz de ver que esses novos poderes irão corrompê-los e levá-los a enfrentar um ao outro, e contra ele.",japa mediev senh feud decid abdic entreg domini tre filh nao capaz ver nov pod ira corrompel leval enfrent outr contr,Cluster 3
Cassino,1995,8.2,Drama,"Uma história de ganância, dinheiro e assassinato acontece entre dois melhores amigos: um mafioso e um executivo de cassino, que competem uns com os outros por um império de jogo e pelo amor de uma socialite.",hist gananc dinh assassinat acontec doi melhor amig mafi execu cassin compet um outr imperi jog am socialit,Cluster 1
Top Gun: Maverick,2022,8.2,"Ação, Drama","Após mais de trinta anos de serviço como um dos melhores aviadores da Marinha, Pete Mitchell está onde pertence, ultrapassando os limites como um piloto de teste intrépido e evitando a promoção de posto que o manteria em terra.",apo trint ano serv melhor avi mar pet mitchell ond pertenc ultrapass limit pilot test intrep evit promoca post mant terr,Cluster 1
Onde os Fracos Não Têm Vez,2007,8.2,"Drama, Suspense",Violência e caos surgem quando um caçador se depara com uma negociação de drogas que deu errado e mais de dois milhões de dólares perto do Rio Grande.,violenc cao surg cac dep negociaca drog deu err doi milho dol pert rio grand,Cluster 2
O Enigma de Outro Mundo,1982,8.2,"Ficção científica, Mistério",Uma equipe de pesquisa na Antártica é caçada por um alienígena que muda de forma e assume a aparência de suas vítimas.,equip pesquis antar cac alienigen mud form assum aparenc vit,Cluster 0
Os Imperdoáveis,1992,8.2,Drama,"O atirador do Velho Oeste, William Munny, relutantemente aceita um último trabalho com a ajuda de seu antigo amigo e um jovem.",atir velh oest will munny relut aceit ult trabalh ajud antig amig jov,Cluster 1
O Labirinto do Fauno,2006,8.2,"Drama, Fantasia, Guerra","Na Espanha de 1944, a filha dum oficial do exército escapa a um mundo de fantasia.",espanh 1944 filh dum ofic exercit escap mund fantas,Cluster 3
Kill Bill: Volume 1,2003,8.2,"Ação, Suspense","Depois de despertar de um coma de quatro anos, uma antiga assassina busca vingança contra o grupo de assassinos que a traiu.",despert com quatr ano antig assassin busc vinganc contr grup assassin tra,Cluster 0
Uma Mente Brilhante,2001,8.2,"Biografia, Drama, Mistério",A vida do brilhante mas insociável matemático John Nash muda quando ele aceita um trabalho secreto em criptografia.,vid brilh insocia matema john nash mud aceit trabalh secret criptograf,Cluster 4
Os Suspeitos,2013,8.2,"Drama, Mistério, Suspense","Quando a filha de Keller Dover e sua amiguinha desaparecem, ele decide investigar o caso por sua conta enquanto a polícia segue múltiplas pistas e a pressão para resolver o caso aumenta.",filh kell dov amig desaparec decid investig cas cont enquant polic seg multipl pist pressa resolv cas aument,Cluster 2
O Tesouro da Sierra Madre,1948,8.2,"Aventura, Drama",Dois americanos em busca de trabalho no México convencem um homem a ajudá-los a extrair ouro nas montanhas da Serra Madre.,doi americ busc trabalh mexic convenc hom ajudal extra our montanh serr madr,Cluster 1
Procurando Nemo,2003,8.2,"Animação, Aventura, Comédia, Família","Quando seu filho é capturado, um peixe-palhaço tímido embarca em uma viagem para trazê-lo para casa.",filh captur peixepalhac tim embarc viag trazel cas,Cluster 5
"Yojimbo, o Guarda-Costas",1961,8.2,"Ação, Drama, Suspense",Um astuto ronin chega a uma cidade dividida por duas quadrilhas criminosas e decide se confrontar para libertar a cidade.,astut ronin cheg cidad divid dua quadrilh crimin decid confront libert cidad,Cluster 2
O Castelo Animado,2004,8.2,"Animação, Aventura, Família, Fantasia",Uma jovem sem autoconfiança é amaldiçoada com um corpo envelhecido por uma bruxa odiosa. Sua única chance de quebrar o feitiço é um jovem feiticeiro em um castelo itinerante.,jov autoconfianc amaldico corp envelhec brux odi unic chanc quebr fei jov feitic castel itiner,Cluster 5
O Melhor da Juventude,2003,8.4,"Drama, Romance","Um épico italiano que segue a vida de dois irmãos, das décadas de 1960 a 2000.",epic itali seg vid doi irma dec 1960 2000,Cluster 1
Fugindo do Inferno,1963,8.2,"Aventura, Drama, Guerra, Suspense",Prisioneiros de guerra aliados planejam uma fuga maciça de um campo alemão durante a Segunda Guerra Mundial.,prision guerr ali planej fug macic camp alema dur segund guerr mund,Cluster 3
Monty Python em Busca do Cálice Sagrado,1975,8.2,"Aventura, Comédia, Fantasia","O Rei Arthur e seus Cavaleiros da Távola Redonda embarcam em uma busca surrealista e de baixo orçamento pelo Santo Graal, encontrando múltiplos obstáculos estúpidos.",rei arthur caval tavol redond embarc busc surre baix orc sant graal encontr multipl obstacul estup,Cluster 5
O Homem Elefante,1980,8.2,"Biografia, Drama","Um cirurgião vitoriano resgata um homem gravemente desfigurado que é maltratado enquanto tenta sobreviver como uma atração de circo. Por trás de sua aparência monstruosa, revela-se uma pessoa de bondade, inteligência e sofisticação.",cirurgia vitori resgat hom grav desfigur maltrat enquant tent sobreviv atraca circ tra aparenc monstr revelas pesso bondad inteligenc sofisticaca,Cluster 4
Klaus,2019,8.2,"Animação, Aventura, Comédia, Família, Fantasia","Um simples ato de bondade sempre provoca outro, mesmo em um lugar gelado e distante. Quando o novo carteiro de Smeerensburg faz amizade com o fabricante de brinquedos Klaus, seus presentes derreteram uma antiga inimizade.",simpl ato bondad sempr provoc outr lug gel dist nov cart smeerensburg faz amizad fabric brinqued klau pres derret antig inimizad,Cluster 5
Disque M para Matar,1954,8.2,"Drama, Mistério, Suspense","Um ex-tenista decide matar a esposa para herdar o dinheiro dela e se vingar de um caso que ela havia tido. A fim de se livrar de culpas, usa um antigo colega de faculdade. Mas as coisas não vão correr como estava planeado.",exten decid mat esp herd dinh ving cas hav tid fim livr culp usa antig coleg faculdad cois nao vao corr plane,Cluster 2
...E o Vento Levou,1939,8.2,"Drama, Guerra, Romance",Uma jovem sulista e manipuladora e um aventureiro oportunista se enfrentam em um romance turbulento enquanto a sociedade ao seu redor desmorona com o fim da escravidão e é reconstruída durante os períodos da Guerra Civil e da Reconstrução.,jov sulist manipul aventur oportun enfrent romanc turbulent enquant sociedad redor desm fim escravida reconstru dur period guerr civil reconstruca,Cluster 3
O Segredo dos Seus Olhos,2009,8.2,Drama,"Um assessor jurídico aposentado escreve um romance com a esperança de fechar um de seus antigos casos de homicídio, que permanece sem solução, e superar o amor não correspondido que sentia por seu chefe. Décadas depois, ambas as memórias continuam a persegui-lo.",assessor jurid aposent escrev romanc esperanc fech antig cas homicidi permanec soluca super am nao correspond sent chef dec ambas memor continu perseguil,Cluster 1
Chinatown,1974,8.1,"Drama, Mistério, Suspense","Um detetive particular contratado para desmascarar um adúltero é pego em uma teia de fraude, corrupção e assassinato.",detetiv particul contrat desmascar adulter peg tei fraud corrupca assassinat,Cluster 2
